FREESPK,8,Yes
GOVTROL,1,Break-off
GOVTROL,2,Legal skip
GOVTROL,3,Not applicable
GOVTROL,4,Interviewer error
GOVTROL,5,Refuse to answer
GOVTROL,6,Don't know
GOVTROL,7,Agree very strongly with Statement 1
GOVTROL,8,Agree with Statement 1
GOVTROL,9,Agree with Statement 2
GOVTROL,10,Agree very strongly with Statement 2
GOVTROL,11,Agree with neither
OBJCOUR,1,Break-off
OBJCOUR,2,Legal skip
OBJCOUR,3,Not applicable
OBJCOUR,4,Interviewer error
OBJCOUR,5,Refuse to answer
OBJCOUR,6,Don't know
OBJCOUR,7,Agree very strongly with Statement 1
OBJCOUR,8,Agree with Statement 1
OBJCOUR,9,Agree with Statement 2
OBJCOUR,10,Agree very strongly with Statement 2
OBJCOUR,11,Agree with neither
PROTEST,1,Break-off
PROTEST,2,Legal skip
PROTEST,3,Not applicable
PROTEST,4,Interviewer error
PROTEST,5,Refuse to answer
PROTEST,6,Don't know
PROTEST,7,Agree very strongly with Statement 1
PROTEST,8,Agree with Statement 1
PROTEST,9,Agree with Statement 2
PROTEST,10,Agree very strongly with Statement 2
PROTEST,11,Agree with neither
VOTPRCP,1,Break-off
VOTPRCP,2,Legal skip
VOTPRCP,3,Not applicable
VOTPRCP,4,Interviewer error
VOTPRCP,5,Refuse to answer
VOTPRCP,6,Don't know
VOTPRCP,7,Certainly not participate
VOTPRCP,8,Most probably not participate
VOTPRCP,9,Most probably participate
VOTPRCP,10,Certainly participate
VOTLELE,1,Break-off
VOTLELE,2,Legal skip
VOTLELE,3,Not applicable
VOTLELE,4,Interviewer error
VOTLELE,5,Refuse to answer
VOTLELE,6,Don't know
VOTLELE,7,No
VOTLELE,8,Yes
ELCOND,1,Break-off
ELCOND,2,Legal skip
ELCOND,3,Not applicable
ELCOND,4,Interviewer error
ELCOND,5,Refuse to answer
ELCOND,6,Don't know
ELCOND,7,Not at all fairly
ELCOND,8,To some extent fairly
ELCOND,9,Completely fairly
CNTRDEM,1,Break-off
CNTRDEM,2,Legal skip
CNTRDEM,3,Not applicable
CNTRDEM,4,Interviewer error
CNTRDEM,5,Refuse to answer
CNTRDEM,6,Don't know
CNTRDEM,7,Not a democracy
CNTRDEM,8,A democracy but with major problems
CNTRDEM,9,A democracy but with minor problems
CNTRDEM,10,A full democracy
ATTDEM,1,Break-off
ATTDEM,2,Legal skip
ATTDEM,3,Not applicable
ATTDEM,4,Interviewer error
ATTDEM,5,Refuse to answer
ATTDEM,6,Don't know
ATTDEM,7,Democracy is preferable to any other kind of government
ATTDEM,8,"In some circumstances, a non-democratic government can be pr"
ATTDEM,9,"For someone like me, it doesnt matter what kind of governme"
NATOSUPP,1,Break-off
NATOSUPP,2,Legal skip
NATOSUPP,3,Not applicable
NATOSUPP,4,Interviewer error
NATOSUPP,5,Refuse to answer
NATOSUPP,6,Don't know
NATOSUPP,7,Don't support at all
NATOSUPP,8,Rather not support
NATOSUPP,9,Equally support and dont support
NATOSUPP,10,Rather support
NATOSUPP,11,Fully support
EUSUPP,1,Break-off
EUSUPP,2,Legal skip
EUSUPP,3,Not applicable
EUSUPP,4,Interviewer error
EUSUPP,5,Refuse to answer
EUSUPP,6,Don't know
EUSUPP,7,Don't support at all
EUSUPP,8,Rather not support
EUSUPP,9,Equally support and dont support
EUSUPP,10,Rather support
EUSUPP,11,Fully support
FRNDCNTR,1,Break-off
FRNDCNTR,2,Interviewer error
FRNDCNTR,3,Refuse to answer
FRNDCNTR,4,Don't know
FRNDCNTR,5,USA
FRNDCNTR,6,No one
FRNDCNTR,7,Azerbaijan
FRNDCNTR,8,Czech republic
FRNDCNTR,9,Russia
FRNDCNTR,10,Greece
FRNDCNTR,11,France
FRNDCNTR,12,Turkey
FRNDCNTR,13,Ukraine
FRNDCNTR,14,Belarus
FRNDCNTR,15,China
FRNDCNTR,16,Great Britain
FRNDCNTR,17,Estonia
FRNDCNTR,18,Europe
FRNDCNTR,19,Germany
FRNDCNTR,20,The Netherlands
FRNDCNTR,21,Israel
FRNDCNTR,22,Italy
FRNDCNTR,23,Latvia
FRNDCNTR,24,Lithuania
FRNDCNTR,25,Moldova
FRNDCNTR,26,Poland
FRNDCNTR,27,Armenia
FRNDCNTR,28,Georgia
FRNDCNTR,29,Abkhazia
FRNDCNTR,30,Japan
FRNDCNTR,31,Iran
FRNDCNTR,32,Ossetia
FRNDCNTR,33,Venezuella
FRNDCNTR,34,Everyone
FRNDCNTR,35,Belgium
FRNDCNTR,36,Kazakhstan
FRNDCNTR,37,Mountainous Karabakh
FRNDCNTR,38,All muslim countries
FRNDCNTR,39,Pakistan
FRNDCNTR,40,Uzbekistan
FRNDCNTR,41,European Union
FRNDCNTR,42,Western countries
FRNDCNTR,43,Spain
FRNDCNTR,44,Serbia
FRNDCNTR,45,Chechnya
FRNDCNTR,46,Ourselves
FRNDCNTR,47,NATO
FRNDCNTR,48,Ourselves
FRNDCNTR,49,All countries
FRNDCNTR,50,Other
ENEMCNTR,1,Break-off
ENEMCNTR,2,Interviewer error
ENEMCNTR,3,Refuse to answer
ENEMCNTR,4,Don't know
ENEMCNTR,5,USA
ENEMCNTR,6,No one
ENEMCNTR,7,Azerbaijan
ENEMCNTR,8,Czech republic
ENEMCNTR,9,Russia
ENEMCNTR,10,Greece
ENEMCNTR,11,France
ENEMCNTR,12,Turkey
ENEMCNTR,13,Ukraine
ENEMCNTR,14,Belarus
ENEMCNTR,15,China
ENEMCNTR,16,Great Britain
ENEMCNTR,17,Estonia
ENEMCNTR,18,Europe
ENEMCNTR,19,Germany
ENEMCNTR,20,The Netherlands
ENEMCNTR,21,Israel
ENEMCNTR,22,Italy
ENEMCNTR,23,Latvia
ENEMCNTR,24,Lithuania
ENEMCNTR,25,Moldova
ENEMCNTR,26,Poland
ENEMCNTR,27,Armenia
ENEMCNTR,28,Georgia
ENEMCNTR,29,Abkhazia
ENEMCNTR,30,Japan
ENEMCNTR,31,Iran
ENEMCNTR,32,Ossetia
ENEMCNTR,33,Venezuella
ENEMCNTR,34,Everyone
ENEMCNTR,35,Belgium
ENEMCNTR,36,Kazakhstan
ENEMCNTR,37,Mountainous Karabakh
ENEMCNTR,38,All muslim countries
ENEMCNTR,39,Pakistan
ENEMCNTR,40,Uzbekistan
ENEMCNTR,41,European Union
ENEMCNTR,42,Western countries
ENEMCNTR,43,Spain
ENEMCNTR,44,Serbia
ENEMCNTR,45,Chechnya
ENEMCNTR,46,Ourselves
ENEMCNTR,47,NATO
ENEMCNTR,48,Ourselves
ENEMCNTR,49,All countries
ENEMCNTR,50,Other
STLN1,1,Break-off
STLN1,2,I do not know who Stalin is
STLN1,3,Interviewer error
STLN1,4,Refuse to answer
STLN1,5,Don't know
STLN1,6,Admiration 
STLN1,7,Respect
STLN1,8,Sympathy
STLN1,9,Indifference
STLN1,10,"Antipathy, irritation "
STLN1,11,Fear
STLN1,12,"Disgust, hatred"
STLN2,1,Break-off
STLN2,2,Legal skip
STLN2,3,Interviewer error
STLN2,4,Refuse to answer
STLN2,5,Don't know
STLN2,6,Definitely yes 
STLN2,7,Probably yes
STLN2,8,Probably no
STLN2,9,Definitely no
STLN3_1,1,Break-off
STLN3_1,2,Legal skip
STLN3_1,3,Interviewer error
STLN3_1,4,Refuse to answer
STLN3_1,5,Don't know
STLN3_1,6,Completely disagree
STLN3_1,7,Mostly disagree
STLN3_1,8,Mostly agree
STLN3_1,9,Completely agree
STLN3_2,1,Break-off
STLN3_2,2,Legal skip
STLN3_2,3,Interviewer error
STLN3_2,4,Refuse to answer
STLN3_2,5,Don't know
STLN3_2,6,Completely disagree
STLN3_2,7,Mostly disagree
STLN3_2,8,Mostly agree
STLN3_2,9,Completely agree
STLN3_3,1,Break-off
STLN3_3,2,Legal skip
STLN3_3,3,Interviewer error
STLN3_3,4,Refuse to answer
STLN3_3,5,Don't know
STLN3_3,6,Completely disagree
STLN3_3,7,Mostly disagree
STLN3_3,8,Mostly agree
STLN3_3,9,Completely agree
STLN3_4,1,Break-off
STLN3_4,2,Legal skip
STLN3_4,3,Interviewer error
STLN3_4,4,Refuse to answer
STLN3_4,5,Don't know
STLN3_4,6,Completely disagree
STLN3_4,7,Mostly disagree
STLN3_4,8,Mostly agree
STLN3_4,9,Completely agree
ST4_SCTY,1,Break-off
ST4_SCTY,2,Legal skip
ST4_SCTY,3,Interviewer error
ST4_SCTY,4,Refuse to answer
ST4_SCTY,5,Don't know
ST4_SCTY,6,Type A
ST4_SCTY,7,Type B
STLN4,1,Break-off
STLN4,2,Legal skip
STLN4,3,I do not know about repressions
STLN4,4,Interviewer error
STLN4,5,Refuse to answer
STLN4,6,Don't know
STLN4,7,Repressions were political crime
STLN4,8,Repressions were politically necessary
STLN5,1,Break-off
STLN5,2,Legal skip
STLN5,3,Interviewer error
STLN5,4,Refuse to answer
STLN5,5,Don't know
STLN5,6,"Definitely justified, "
STLN5,7,"Justified to a certain extent,"
STLN5,8,Definitely cannot be justified?
ETHNIC,1,Break-off
ETHNIC,2,Legal skip
ETHNIC,3,Not applicable
ETHNIC,4,Interviewer error
ETHNIC,5,Refuse to answer
ETHNIC,6,Don't know
ETHNIC,7,Armenian
ETHNIC,8,Azerbaijani
ETHNIC,9,Georgian
ETHNIC,10,Other Caucasian
ETHNIC,11,Russian
ETHNIC,12,Other ethnicity
KNOWRUS,1,Break-off
KNOWRUS,2,Legal skip
KNOWRUS,3,Not applicable
KNOWRUS,4,Interviewer error
KNOWRUS,5,Refuse to answer
KNOWRUS,6,Don't know
KNOWRUS,7,No basic knowledge
KNOWRUS,8,Beginner
KNOWRUS,9,Intermediate
KNOWRUS,10,Advanced
KNOWENG,1,Break-off
KNOWENG,2,Legal skip
KNOWENG,3,Not applicable
KNOWENG,4,Interviewer error
KNOWENG,5,Refuse to answer
KNOWENG,6,Don't know
KNOWENG,7,No basic knowledge
KNOWENG,8,Beginner
KNOWENG,9,Intermediate
KNOWENG,10,Advanced
COMPABL,1,Break-off
COMPABL,2,Legal skip
COMPABL,3,Not applicable
COMPABL,4,Interviewer error
COMPABL,5,Refuse to answer
COMPABL,6,Don't know
COMPABL,7,No basic knowledge
COMPABL,8,Beginner
COMPABL,9,Intermediate
COMPABL,10,Advanced
FRQINTR,1,Break-off
FRQINTR,2,Legal skip
FRQINTR,3,Not applicable
FRQINTR,4,Interviewer error
FRQINTR,5,Refuse to answer
FRQINTR,6,Don't know
FRQINTR,7,Every day
FRQINTR,8,At least once a week
FRQINTR,9,At least once a month
FRQINTR,10,Less often
FRQINTR,11,Never
FRQINTR,12,I dont know what the Internet is
NOINTWHY,1,Break-off
NOINTWHY,2,Legal skip
NOINTWHY,3,Not applicable
NOINTWHY,4,Interviewer error
NOINTWHY,5,Refuse to answer
NOINTWHY,6,Don't know
NOINTWHY,7,No phone line or modem or way to connect
NOINTWHY,8,I don't know how to use it
NOINTWHY,9,Not interested in / Don't want to use the Internet
NOINTWHY,10,No access to computer
NOINTWHY,11,Using the Internet would be a threat to privacy
NOINTWHY,12,Internet is too expensive
NOINTWHY,13,Connection is too slow
NOINTWHY,14,I dont have time
NOINTWHY,15,Internet is distasteful or immoral
NOINTWHY,16,I do not need the Internet
NOINTWHY,17,No access to the Internet
NOINTWHY,18,Other
INTACEM,1,Break-off
INTACEM,2,Legal skip
INTACEM,3,Not applicable
INTACEM,4,Interviewer error
INTACEM,5,Refuse to answer
INTACEM,6,Don't know
INTACEM,7,Not mentioned
INTACEM,8,Mentioned
INTASCNA,1,Break-off
INTASCNA,2,Legal skip
INTASCNA,3,Not applicable
INTASCNA,4,Interviewer error
INTASCNA,5,Refuse to answer
INTASCNA,6,Don't know
INTASCNA,7,Not mentioned
INTASCNA,8,Mentioned
INTASKY,1,Break-off
INTASKY,2,Legal skip
INTASKY,3,Not applicable
INTASKY,4,Interviewer error
INTASKY,5,Refuse to answer
INTASKY,6,Don't know
INTASKY,7,Not mentioned
INTASKY,8,Mentioned
INTAIMSG,1,Break-off
INTAIMSG,2,Legal skip
INTAIMSG,3,Not applicable
INTAIMSG,4,Interviewer error
INTAIMSG,5,Refuse to answer
INTAIMSG,6,Don't know
INTAIMSG,7,Not mentioned
INTAIMSG,8,Mentioned
INTACFD,1,Break-off
INTACFD,2,Legal skip
INTACFD,3,Not applicable
INTACFD,4,Interviewer error
INTACFD,5,Refuse to answer
INTACFD,6,Don't know
INTACFD,7,Not mentioned
INTACFD,8,Mentioned
INTACBL,1,Break-off
INTACBL,2,Legal skip
INTACBL,3,Not applicable
INTACBL,4,Interviewer error
INTACBL,5,Refuse to answer
INTACBL,6,Don't know
INTACBL,7,Not mentioned
INTACBL,8,Mentioned
INTACIN,1,Break-off
INTACIN,2,Legal skip
INTACIN,3,Not applicable
INTACIN,4,Interviewer error
INTACIN,5,Refuse to answer
INTACIN,6,Don't know
INTACIN,7,Not mentioned
INTACIN,8,Mentioned
INTACSH,1,Break-off
INTACSH,2,Legal skip
INTACSH,3,Not applicable
INTACSH,4,Interviewer error
INTACSH,5,Refuse to answer
INTACSH,6,Don't know
INTACSH,7,Not mentioned
INTACSH,8,Mentioned
INTACNW,1,Break-off
INTACNW,2,Legal skip
INTACNW,3,Not applicable
INTACNW,4,Interviewer error
INTACNW,5,Refuse to answer
INTACNW,6,Don't know
INTACNW,7,Not mentioned
INTACNW,8,Mentioned
INTACEN,1,Break-off
INTACEN,2,Legal skip
INTACEN,3,Not applicable
INTACEN,4,Interviewer error
INTACEN,5,Refuse to answer
INTACEN,6,Don't know
INTACEN,7,Not mentioned
INTACEN,8,Mentioned
INTACGM,1,Break-off
INTACGM,2,Legal skip
INTACGM,3,Not applicable
INTACGM,4,Interviewer error
INTACGM,5,Refuse to answer
INTACGM,6,Don't know
INTACGM,7,Not mentioned
INTACGM,8,Mentioned
INTACDW,1,Break-off
INTACDW,2,Legal skip
INTACDW,3,Not applicable
INTACDW,4,Interviewer error
INTACDW,5,Refuse to answer
INTACDW,6,Don't know
INTACDW,7,Not mentioned
INTACDW,8,Mentioned
INTACOT,1,Break-off
INTACOT,2,Legal skip
INTACOT,3,Not applicable
INTACOT,4,Interviewer error
INTACOT,5,Refuse to answer
INTACOT,6,Don't know
INTACOT,7,Not mentioned
INTACOT,8,Mentioned
FLMANDSC,1,Break-off
FLMANDSC,2,Legal skip
FLMANDSC,3,Not applicable
FLMANDSC,4,Interviewer error
FLMANDSC,5,Refuse to answer
FLMANDSC,6,Don't know
FLMANDSC,7,No foreign language should be mandatory
FLMANDSC,8,English
FLMANDSC,9,Russian
FLMANDSC,10,Other foreign language
QUALSCH,1,Break-off
QUALSCH,2,Legal skip
QUALSCH,3,Not applicable
QUALSCH,4,Interviewer error
QUALSCH,5,Refuse to answer
QUALSCH,6,Don't know
QUALSCH,7,Worsened a lot
QUALSCH,8,Worsened
QUALSCH,9,Remained the same
QUALSCH,10,Improved
QUALSCH,11,Improved a lot
RELGNEW,1,Break-off
RELGNEW,2,Legal skip
RELGNEW,3,None
RELGNEW,4,Interviewer error
RELGNEW,5,Refuse to answer
RELGNEW,6,Don't know
RELGNEW,7,Armenian Apostolic Church
RELGNEW,8,Roman Catholic Church
RELGNEW,9,"Georgian, Russian or Greek Orthodox Church"
RELGNEW,10,Protestant Church
RELGNEW,11,Other Christian Church or group
RELGNEW,12,Sunni Islam
RELGNEW,13,Shia Islam
RELGNEW,14,Islam
RELGNEW,15,Judaism
RELGNEW,16,Other
RELIMP,1,Break-off
RELIMP,2,Legal skip
RELIMP,3,Not applicable
RELIMP,4,Interviewer error
RELIMP,5,Refuse to answer
RELIMP,6,Don't know
RELIMP,7,Not at all important
RELIMP,8,Not very important
RELIMP,9,Rather important
RELIMP,10,Very important
RELSERV,1,Break-off
RELSERV,2,Legal skip
RELSERV,3,Not applicable
RELSERV,4,Interviewer error
RELSERV,5,Refuse to answer
RELSERV,6,Don't know
RELSERV,7,Every day
RELSERV,8,More than once a week
RELSERV,9,Once a week
RELSERV,10,At least once a month
RELSERV,11,Only on special holidays
RELSERV,12,Less often
RELSERV,13,Never
RELFAST,1,Break-off
RELFAST,2,Legal skip
RELFAST,3,Fasting is not required in my religion
RELFAST,4,Interviewer error
RELFAST,5,Refuse to answer
RELFAST,6,Don't know
RELFAST,7,Always fast
RELFAST,8,Often fast
RELFAST,9,Sometimes fast
RELFAST,10,Rarely fast
RELFAST,11,Never fast
ARDA11,1,Break-off
ARDA11,2,Not asked in Azerbaijani respondents
ARDA11,3,Interviewer error
ARDA11,4,Refuse to answer
ARDA11,5,Don't know
ARDA11,6,Never or almost never
ARDA11,7,A few times each year
ARDA11,8,A few times each month
ARDA11,9,A few times each week
ARDA11,10,Every day
ARDA12,1,Break-off
ARDA12,2,Interviewer error
ARDA12,3,Refuse to answer
ARDA12,4,Don't know
ARDA12,5,Never or almost never
ARDA12,6,A few times each year
ARDA12,7,A few times each month
ARDA12,8,A few times each week
ARDA12,9,Every day
ARDA13,1,Break-off
ARDA13,2,Interviewer error
ARDA13,3,Refuse to answer
ARDA13,4,Don't know
ARDA13,5,Never or almost never
ARDA13,6,A few times each year
ARDA13,7,A few times each month
ARDA13,8,A few times each week
ARDA13,9,Every day
ARDA14,1,Break-off
ARDA14,2,Interviewer error
ARDA14,3,Refuse to answer
ARDA14,4,Don't know
ARDA14,5,Never or almost never
ARDA14,6,A few times each year
ARDA14,7,A few times each month
ARDA14,8,A few times each week
ARDA14,9,Every day
ARDA15,1,Break-off
ARDA15,2,Interviewer error
ARDA15,3,Refuse to answer
ARDA15,4,Don't know
ARDA15,5,Never or almost never
ARDA15,6,A few times each year
ARDA15,7,A few times each month
ARDA15,8,A few times each week
ARDA15,9,Every day
ARDA16,1,Break-off
ARDA16,2,Interviewer error
ARDA16,3,Refuse to answer
ARDA16,4,Don't know
ARDA16,5,Never or almost never
ARDA16,6,A few times each year
ARDA16,7,A few times each month
ARDA16,8,A few times each week
ARDA16,9,Every day
ARDA21,1,Break-off
ARDA21,2,Not asked in Azerbaijani respondents
ARDA21,3,Interviewer error
ARDA21,4,Refuse to answer
ARDA21,5,Don't know
ARDA21,6,Strongly object
ARDA21,7,Somewhat object
ARDA21,8,Object a little
ARDA21,9,Not object at all
ARDA22,1,Break-off
ARDA22,2,Interviewer error
ARDA22,3,Refuse to answer
ARDA22,4,Don't know
ARDA22,5,Strongly object
ARDA22,6,Somewhat object
ARDA22,7,Object a little
ARDA22,8,Not object at all
ARDA23,1,Break-off
ARDA23,2,Interviewer error
ARDA23,3,Refuse to answer
ARDA23,4,Don't know
ARDA23,5,Strongly object
ARDA23,6,Somewhat object
ARDA23,7,Object a little
ARDA23,8,Not object at all
ARDA24,1,Break-off
ARDA24,2,Interviewer error
ARDA24,3,Refuse to answer
ARDA24,4,Don't know
ARDA24,5,Strongly object
ARDA24,6,Somewhat object
ARDA24,7,Object a little
ARDA24,8,Not object at all
ARDA25,1,Break-off
ARDA25,2,Interviewer error
ARDA25,3,Refuse to answer
ARDA25,4,Don't know
ARDA25,5,Strongly object
ARDA25,6,Somewhat object
ARDA25,7,Object a little
ARDA25,8,Not object at all
ARDA26,1,Break-off
ARDA26,2,Interviewer error
ARDA26,3,Refuse to answer
ARDA26,4,Don't know
ARDA26,5,Strongly object
ARDA26,6,Somewhat object
ARDA26,7,Object a little
ARDA26,8,Not object at all
ARDA31,1,Break-off
ARDA31,2,Not asked in Azerbaijani respondents
ARDA31,3,Interviewer error
ARDA31,4,Refuse to answer
ARDA31,5,Don't know
ARDA31,6,Strongly object
ARDA31,7,Somewhat object
ARDA31,8,Object a little
ARDA31,9,Not object at all
ARDA32,1,Break-off
ARDA32,2,Interviewer error
ARDA32,3,Refuse to answer
ARDA32,4,Don't know
ARDA32,5,Strongly object
ARDA32,6,Somewhat object
ARDA32,7,Object a little
ARDA32,8,Not object at all
ARDA33,1,Break-off
ARDA33,2,Interviewer error
ARDA33,3,Refuse to answer
ARDA33,4,Don't know
ARDA33,5,Strongly object
ARDA33,6,Somewhat object
ARDA33,7,Object a little
ARDA33,8,Not object at all
ARDA34,1,Break-off
ARDA34,2,Interviewer error
ARDA34,3,Refuse to answer
ARDA34,4,Don't know
ARDA34,5,Strongly object
ARDA34,6,Somewhat object
ARDA34,7,Object a little
ARDA34,8,Not object at all
ARDA35,1,Break-off
ARDA35,2,Interviewer error
ARDA35,3,Refuse to answer
ARDA35,4,Don't know
ARDA35,5,Strongly object
ARDA35,6,Somewhat object
ARDA35,7,Object a little
ARDA35,8,Not object at all
ARDA36,1,Break-off
ARDA36,2,Interviewer error
ARDA36,3,Refuse to answer
ARDA36,4,Don't know
ARDA36,5,Strongly object
ARDA36,6,Somewhat object
ARDA36,7,Object a little
ARDA36,8,Not object at all
ARDA41,1,Break-off
ARDA41,2,Interviewer error
ARDA41,3,Refuse to answer
ARDA41,4,Don't know
ARDA41,5,Strongly disagree
ARDA41,6,Disagree
ARDA41,7,Undecided
ARDA41,8,Agree
ARDA41,9,Strongly agree
ARDA42,1,Break-off
ARDA42,2,Interviewer error
ARDA42,3,Refuse to answer
ARDA42,4,Don't know
ARDA42,5,Strongly disagree
ARDA42,6,Disagree
ARDA42,7,Undecided
ARDA42,8,Agree
ARDA42,9,Strongly agree
ARDA43,1,Break-off
ARDA43,2,Interviewer error
ARDA43,3,Refuse to answer
ARDA43,4,Don't know
ARDA43,5,Strongly disagree
ARDA43,6,Disagree
ARDA43,7,Undecided
ARDA43,8,Agree
ARDA43,9,Strongly agree
ARDA44,1,Break-off
ARDA44,2,Interviewer error
ARDA44,3,Refuse to answer
ARDA44,4,Don't know
ARDA44,5,Strongly disagree
ARDA44,6,Disagree
ARDA44,7,Undecided
ARDA44,8,Agree
ARDA44,9,Strongly agree
ARDA45,1,Break-off
ARDA45,2,Interviewer error
ARDA45,3,Refuse to answer
ARDA45,4,Don't know
ARDA45,5,Strongly disagree
ARDA45,6,Disagree
ARDA45,7,Undecided
ARDA45,8,Agree
ARDA45,9,Strongly agree
ARDA46,1,Break-off
ARDA46,2,Interviewer error
ARDA46,3,Refuse to answer
ARDA46,4,Don't know
ARDA46,5,Strongly disagree
ARDA46,6,Disagree
ARDA46,7,Undecided
ARDA46,8,Agree
ARDA46,9,Strongly agree
ARDA51,1,Break-off
ARDA51,2,Interviewer error
ARDA51,3,Refuse to answer
ARDA51,4,Don't know
ARDA51,5,Not at all
ARDA51,6,Not very well
ARDA51,7,Undecided
ARDA51,8,Somewhat well
ARDA51,9,Very well
ARDA52,1,Break-off
ARDA52,2,Interviewer error
ARDA52,3,Refuse to answer
ARDA52,4,Don't know
ARDA52,5,Not at all
ARDA52,6,Not very well
ARDA52,7,Undecided
ARDA52,8,Somewhat well
ARDA52,9,Very well
ARDA53,1,Break-off
ARDA53,2,Interviewer error
ARDA53,3,Refuse to answer
ARDA53,4,Don't know
ARDA53,5,Not at all
ARDA53,6,Not very well
ARDA53,7,Undecided
ARDA53,8,Somewhat well
ARDA53,9,Very well
ARDA54,1,Break-off
ARDA54,2,Interviewer error
ARDA54,3,Refuse to answer
ARDA54,4,Don't know
ARDA54,5,Not at all
ARDA54,6,Not very well
ARDA54,7,Undecided
ARDA54,8,Somewhat well
ARDA54,9,Very well
ARDA55,1,Break-off
ARDA55,2,Interviewer error
ARDA55,3,Refuse to answer
ARDA55,4,Don't know
ARDA55,5,Not at all
ARDA55,6,Not very well
ARDA55,7,Undecided
ARDA55,8,Somewhat well
ARDA55,9,Very well
ARDA56,1,Break-off
ARDA56,2,Interviewer error
ARDA56,3,Refuse to answer
ARDA56,4,Don't know
ARDA56,5,Not at all
ARDA56,6,Not very well
ARDA56,7,Undecided
ARDA56,8,Somewhat well
ARDA56,9,Very well
MIGSHRT,1,Break-off
MIGSHRT,2,Legal skip
MIGSHRT,3,Not applicable
MIGSHRT,4,Interviewer error
MIGSHRT,5,Refuse to answer
MIGSHRT,6,Don't know
MIGSHRT,7,No
MIGSHRT,8,Yes
EMIGRAT,1,Break-off
EMIGRAT,2,Legal skip
EMIGRAT,3,Not applicable
EMIGRAT,4,Interviewer error
EMIGRAT,5,Refuse to answer
EMIGRAT,6,Don't know
EMIGRAT,7,No
EMIGRAT,8,Yes
PAYBRIB,1,Break-off
PAYBRIB,2,Legal skip
PAYBRIB,3,Not applicable
PAYBRIB,4,Interviewer error
PAYBRIB,5,Refuse to answer
PAYBRIB,6,Don't know
PAYBRIB,7,No
PAYBRIB,8,Yes
HH2RELR,1,Break-off
HH2RELR,2,Legal skip
HH2RELR,3,No such member in the household
HH2RELR,4,Interviewer error
HH2RELR,5,Refuse to answer
HH2RELR,6,Don't know
HH2RELR,7,Respondent
HH2RELR,8,Spouse
HH2RELR,9,Son/Daughter
HH2RELR,10,Mother/Father/Mother in law/Father in law
HH2RELR,11,Sister/Brother
HH2RELR,12,Grandmother/Grandfather
HH2RELR,13,Daughter in law/Son in law
HH2RELR,14,Grandchild
HH2RELR,15,Other person relative to HH head
HH2RELR,16,Other person not relative to HH head
HH3RELR,1,Break-off
HH3RELR,2,Legal skip
HH3RELR,3,No such member in the household
HH3RELR,4,Interviewer error
HH3RELR,5,Refuse to answer
HH3RELR,6,Don't know
HH3RELR,7,Respondent
HH3RELR,8,Spouse
HH3RELR,9,Son/Daughter
HH3RELR,10,Mother/Father/Mother in law/Father in law
HH3RELR,11,Sister/Brother
HH3RELR,12,Grandmother/Grandfather
HH3RELR,13,Daughter in law/Son in law
HH3RELR,14,Grandchild
HH3RELR,15,Other person relative to HH head
HH3RELR,16,Other person not relative to HH head
HH4RELR,1,Break-off
HH4RELR,2,Legal skip
HH4RELR,3,No such member in the household
HH4RELR,4,Interviewer error
HH4RELR,5,Refuse to answer
HH4RELR,6,Don't know
HH4RELR,7,Respondent
HH4RELR,8,Spouse
HH4RELR,9,Son/Daughter
HH4RELR,10,Mother/Father/Mother in law/Father in law
HH4RELR,11,Sister/Brother
HH4RELR,12,Grandmother/Grandfather
HH4RELR,13,Daughter in law/Son in law
HH4RELR,14,Grandchild
HH4RELR,15,Other person relative to HH head
HH4RELR,16,Other person not relative to HH head
HH5RELR,1,Break-off
HH5RELR,2,Legal skip
HH5RELR,3,No such member in the household
HH5RELR,4,Interviewer error
HH5RELR,5,Refuse to answer
HH5RELR,6,Don't know
HH5RELR,7,Respondent
HH5RELR,8,Spouse
HH5RELR,9,Son/Daughter
HH5RELR,10,Mother/Father/Mother in law/Father in law
HH5RELR,11,Sister/Brother
HH5RELR,12,Grandmother/Grandfather
HH5RELR,13,Daughter in law/Son in law
HH5RELR,14,Grandchild
HH5RELR,15,Other person relative to HH head
HH5RELR,16,Other person not relative to HH head
HH6RELR,1,Break-off
HH6RELR,2,Legal skip
HH6RELR,3,No such member in the household
HH6RELR,4,Interviewer error
HH6RELR,5,Refuse to answer
HH6RELR,6,Don't know
HH6RELR,7,Respondent
HH6RELR,8,Spouse
HH6RELR,9,Son/Daughter
HH6RELR,10,Mother/Father/Mother in law/Father in law
HH6RELR,11,Sister/Brother
HH6RELR,12,Grandmother/Grandfather
HH6RELR,13,Daughter in law/Son in law
HH6RELR,14,Grandchild
HH6RELR,15,Other person relative to HH head
HH6RELR,16,Other person not relative to HH head
HH7RELR,1,Break-off
HH7RELR,2,Legal skip
HH7RELR,3,No such member in the household
HH7RELR,4,Interviewer error
HH7RELR,5,Refuse to answer
HH7RELR,6,Don't know
HH7RELR,7,Respondent
HH7RELR,8,Spouse
HH7RELR,9,Son/Daughter
HH7RELR,10,Mother/Father/Mother in law/Father in law
HH7RELR,11,Sister/Brother
HH7RELR,12,Grandmother/Grandfather
HH7RELR,13,Daughter in law/Son in law
HH7RELR,14,Grandchild
HH7RELR,15,Other person relative to HH head
HH7RELR,16,Other person not relative to HH head
HH8RELR,1,Break-off
HH8RELR,2,Legal skip
HH8RELR,3,No such member in the household
