[1] "res || 0 || Non-response"
[1] "d13 || 1 || Yes"
[1] "d14 || -9 || Break off"
[1] "d14 || -7 || Legal skip"
[1] "d14 || -3 || Interviewer error"
[1] "d14 || -2 || Refuse to answer"
[1] "d14 || -1 || Don't know"
[1] "d14 || 1 || Less than 50"
[1] "d14 || 2 || 51 <96> 100"
[1] "d14 || 3 || 101 <96> 250"
[1] "d14 || 4 || 251 <96> 500"
[1] "d14 || 5 || 501 <96> 1000"
[1] "d14 || 6 || More than 1000"
[1] "d15 || -9 || Break off"
[1] "d15 || -7 || Legal skip"
[1] "d15 || -3 || Interviewer error"
[1] "d15 || -2 || Refuse to answer"
[1] "d15 || -1 || Don't know"
[1] "d15 || 1 || Reading or viewing newsfeed"
[1] "d15 || 2 || Posting/sharing information/news/personal observations/photo"
[1] "d15 || 3 || Commenting other people<92>s posts / photos"
[1] "d15 || 4 || Chatting"
[1] "d15 || 5 || Creating Facebook groups / events, sending invitations"
[1] "d15 || 6 || Other"
[1] "d16 || -9 || Break off"
[1] "d16 || -7 || Legal skip"
[1] "d16 || -5 || Not applicable - Do not express opinions"
[1] "d16 || -3 || Interviewer error"
[1] "d16 || -2 || Refuse to answer"
[1] "d16 || -1 || Don't know"
[1] "d16 || 0 || Hard"
[1] "d16 || 1 || Easy"
[1] "d17 || -9 || Break off"
[1] "d17 || -7 || Legal skip"
[1] "d17 || -5 || Whatever number the God will give us"
[1] "d17 || -3 || Interviewer error"
[1] "d17 || -2 || Refuse to answer"
[1] "d17 || -1 || Don't know"
[1] "d18 || -9 || Break off"
[1] "d18 || -7 || Legal skip"
[1] "d18 || -5 || None"
[1] "d18 || -3 || Interviewer error"
[1] "d18 || -2 || Refuse to answer"
[1] "d18 || -1 || Don't know"
[1] "d18 || 1 || Armenian Apostolic Church"
[1] "d18 || 2 || Roman Catholic Church"
[1] "d18 || 3 || Orthodox Church"
[1] "d18 || 4 || Protestant Church"
[1] "d18 || 5 || Other Christian Church or group"
[1] "d18 || 6 || Sunni Islam"
[1] "d18 || 7 || Shia Islam"
[1] "d18 || 8 || Islam"
[1] "d18 || 9 || Judaism"
[1] "d18 || 10 || Other"
[1] "d19 || -9 || Break off"
[1] "d19 || -7 || Legal skip"
[1] "d19 || -3 || Interviewer error"
[1] "d19 || -2 || Refuse to answer"
[1] "d19 || -1 || Don't know"
[1] "d19 || 1 || Not at all important"
[1] "d19 || 2 || Not very important"
[1] "d19 || 3 || Rather important"
[1] "d19 || 4 || Very important"
[1] "d20 || -9 || Break off"
[1] "d20 || -7 || Legal skip"
[1] "d20 || -3 || Interviewer error"
[1] "d20 || -2 || Refuse to answer"
[1] "d20 || -1 || Don't know"
[1] "d20 || 1 || Every day"
[1] "d20 || 2 || More than once a week"
[1] "d20 || 3 || Once a week"
[1] "d20 || 4 || At least once a month"
[1] "d20 || 5 || Only on special holidays"
[1] "d20 || 6 || Less often"
[1] "d20 || 7 || Never"
[1] "d21 || -9 || Break off"
[1] "d21 || -7 || Legal skip"
[1] "d21 || -5 || Fasting is not required in my religion"
[1] "d21 || -3 || Interviewer error"
[1] "d21 || -2 || Refuse to answer"
[1] "d21 || -1 || Don't know"
[1] "d21 || 1 || Always fast"
[1] "d21 || 2 || Often fast"
[1] "d21 || 3 || Sometimes fast"
[1] "d21 || 4 || Rarely fast"
[1] "d21 || 5 || Never fast"
[1] "d22 || -9 || Break off"
[1] "d22 || -7 || Legal skip"
[1] "d22 || -3 || Interviewer error"
[1] "d22 || -2 || Refuse to answer"
[1] "d22 || -1 || Don't know"
[1] "d22 || 1 || Not at all religious"
[1] "d22 || 10 || Very religious"
[1] "d23 || -9 || Break off"
[1] "d23 || -7 || Legal skip"
[1] "d23 || -3 || Interviewer error"
[1] "d23 || -2 || Refuse to answer"
[1] "d23 || -1 || Don't know"
[1] "d23 || 0 || No"
[1] "d23 || 1 || Yes"
[1] "d24 || -9 || Break off"
[1] "d24 || -7 || Legal skip"
[1] "d24 || -3 || Interviewer error"
[1] "d24 || -2 || Refuse to answer"
[1] "d24 || -1 || Don't know"
[1] "d24 || 0 || No"
[1] "d24 || 1 || Yes"
[1] "d25 || -9 || Break off"
[1] "d25 || -7 || Legal skip"
[1] "d25 || -3 || Interviewer error"
[1] "d25 || -2 || Refuse to answer"
[1] "d25 || -1 || Don't know"
[1] "d25 || 0 || No"
[1] "d25 || 1 || Yes"
[1] "a2 || -9 || Break off"
[1] "a2 || -7 || Legal skip"
[1] "a2 || -5 || No such member in the HH"
[1] "a2 || -3 || Interviewer error"
[1] "a2 || -2 || Refuse to answer"
[1] "a2 || -1 || Don't know"
[1] "a2 || 1 || Respondent"
[1] "a2 || 2 || Spouse"
[1] "a2 || 3 || Son/Daughter"
[1] "a2 || 4 || Mother/Father/Mother in law/Father in law"
[1] "a2 || 5 || Sister/Brother"
[1] "a2 || 6 || Grandmother/Grandfather"
[1] "a2 || 7 || Son in law/Daughter in law"
[1] "a2 || 8 || Grandchild"
[1] "a2 || 9 || Other person related to the head of HH"
[1] "a2 || 10 || Other person not related to the head of HH"
[1] "a3 || -9 || Break off"
[1] "a3 || -7 || Legal skip"
[1] "a3 || -5 || No such member in the HH"
[1] "a3 || -3 || Interviewer error"
[1] "a3 || -2 || Refuse to answer"
[1] "a3 || -1 || Don't know"
[1] "a3 || 1 || Male"
[1] "a3 || 2 || Female"
[1] "a4 || -9 || Break off"
[1] "a4 || -7 || Legal skip"
[1] "a4 || -5 || No such member in the HH"
[1] "a4 || -3 || Interviewer error"
[1] "a4 || -2 || Refuse to answer"
[1] "a4 || -1 || Don't know"
[1] "a4 || 1 || 1900-1909"
[1] "a4 || 2 || 1910-1919"
[1] "a4 || 3 || 1920-1929"
[1] "a4 || 4 || 1930-1939"
[1] "a4 || 5 || 1940-1949"
[1] "a4 || 6 || 1950-1959"
[1] "a4 || 7 || 1960-1969"
[1] "a4 || 8 || 1970-1979"
[1] "a4 || 9 || 1980-1989"
[1] "a4 || 10 || 1990-1999"
[1] "a4 || 11 || 2000-2009"
[1] "a4 || 12 || 2010-present"
[1] "a5 || -9 || Break off"
[1] "a5 || -7 || Legal skip"
[1] "a5 || -5 || No such member in the HH"
[1] "a5 || -3 || Interviewer error"
[1] "a5 || -2 || Refuse to answer"
[1] "a5 || -1 || Don't know"
[1] "a5 || 1 || In this settlement where the interview is now conducted"
[1] "a5 || 2 || In another settlement but in the same region of the country"
[1] "a5 || 3 || In a settlement in another region of the country"
[1] "a5 || 4 || Outside the country but inside the Former Soviet Union"
[1] "a5 || 5 || Outside the Former Soviet Union"
[1] "a6 || -9 || Break off"
[1] "a6 || -7 || Legal skip"
[1] "a6 || -5 || No such member in the HH"
[1] "a6 || -3 || Interviewer error"
[1] "a6 || -2 || Refuse to answer"
[1] "a6 || -1 || Don't know"
[1] "a6 || 0 || No"
[1] "a6 || 1 || Yes"
[1] "a7 || -9 || Break off"
[1] "a7 || -7 || Legal skip"
[1] "a7 || -5 || No such member in the HH"
[1] "a7 || -3 || Interviewer error"
[1] "a7 || -2 || Refuse to answer"
[1] "a7 || -1 || Don't know"
[1] "a7 || 1 || Never married"
[1] "a7 || 2 || Married: official state marriage only no religious ceremony"
[1] "a7 || 3 || Married: religious ceremony only not registered with state"
[1] "a7 || 4 || Married: both state marriage and religious ceremony"
[1] "a7 || 5 || Cohabiting without civil or religious marriage"
[1] "a7 || 6 || Divorced"
[1] "a7 || 7 || Separated"
[1] "a7 || 8 || Widow/Widower"
[1] "help || -9 || Break off"
[1] "help || -7 || Legal skip"
[1] "help || -3 || Interviewer error"
[1] "help || 0 || No"
[1] "help || 1 || Yes"
[1] "c1 || -9 || Break off"
[1] "c1 || -7 || Legal skip"
[1] "c1 || -3 || Interviewer error"
[1] "c1 || -2 || Refuse to answer"
[1] "c1 || -1 || Don't know"
[1] "c1 || 1 || Not enough money for food"
[1] "c1 || 2 || Enough money for food only but not for clothes"
[1] "c1 || 3 || Enough money for food & clothes but not for expensive durable"
[1] "c1 || 4 || Enough money for  some durables fridge etc."
[1] "c1 || 5 || Enough money for everything needed"
[1] "c3 || -9 || Break off"
[1] "c3 || -7 || Legal skip"
[1] "c3 || -5 || Not applicable"
[1] "c3 || -3 || Interviewer error"
[1] "c3 || -2 || Refuse to answer"
[1] "c3 || -1 || Don't know"
[1] "c3 || 0 || No"
[1] "c3 || 1 || Yes"
[1] "c4 || -9 || Break off"
[1] "c4 || -7 || Legal skip"
[1] "c4 || -3 || Interviewer error"
[1] "c4 || -2 || Refuse to answer"
[1] "c4 || -1 || Don't know"
[1] "c4 || 1 || Every day"
[1] "c4 || 2 || Every week"
[1] "c4 || 3 || Every month"
[1] "c4 || 4 || Less often"
[1] "c4 || 5 || Never"
[1] "c5 || -9 || Break off"
[1] "c5 || -7 || Legal skip"
[1] "c5 || -3 || Interviewer error"
[1] "c5 || -2 || Refuse to answer"
[1] "c5 || -1 || Don't know"
[1] "c5 || 0 || No"
[1] "c5 || 1 || Yes"
[1] "c6 || -9 || Break off"
[1] "c6 || -7 || Legal skip"
[1] "c6 || -3 || Interviewer error"
[1] "c6 || -2 || Refuse to answer"
[1] "c6 || -1 || Don't know"
[1] "c6 || 1 || More than USD 1200"
[1] "c6 || 2 || USD 801 <96> 1200"
[1] "c6 || 3 || USD 401 <96> 800"
[1] "c6 || 4 || USD 251 <96> 400"
[1] "c6 || 5 || USD 101 <96> 250"
[1] "c6 || 6 || USD 51<96> 100"
[1] "c6 || 7 || Up to USD 50"
[1] "c6 || 8 || 0"
[1] "c7 || -9 || Break off"
[1] "c7 || -7 || Legal skip"
[1] "c7 || -3 || Interviewer error"
[1] "c7 || -2 || Refuse to answer"
[1] "c7 || -1 || Don't know"
[1] "c7 || 1 || More than USD 1200"
[1] "c7 || 2 || USD 801 <96> 1200"
[1] "c7 || 3 || USD 401 <96> 800"
[1] "c7 || 4 || USD 251 <96> 400"
[1] "c7 || 5 || USD 101 <96> 250"
[1] "c7 || 6 || USD 51<96> 100"
[1] "c7 || 7 || Up to USD 50"
[1] "c7 || 8 || 0"
[1] "c8 || -9 || Break off"
[1] "c8 || -7 || Legal skip"
[1] "c8 || -3 || Interviewer error"
[1] "c8 || -2 || Refuse to answer"
[1] "c8 || -1 || Don't know"
[1] "c8 || 1 || Each week"
[1] "c8 || 2 || Each month"
[1] "c8 || 3 || Every other month"
[1] "c8 || 4 || Less frequently"
[1] "c8 || 5 || Never"
[1] "c9 || -9 || Break off"
[1] "c9 || -7 || Legal skip"
[1] "c9 || -3 || Interviewer error"
[1] "c9 || -2 || Refuse to answer"
[1] "c9 || -1 || Don't know"
[1] "c9 || 1 || Each week"
[1] "c9 || 2 || Each month"
[1] "c9 || 3 || Every other month"
[1] "c9 || 4 || Less frequently"
[1] "c9 || 5 || Never"
[1] "c10 || -9 || Break off"
[1] "c10 || -7 || Legal skip"
[1] "c10 || -3 || Interviewer error"
[1] "c10 || -2 || Refuse to answer"
[1] "c10 || -1 || Don't know"
[1] "c10 || 1 || Lowest"
[1] "c10 || 10 || Highest"
[1] "c11 || -9 || Break off"
[1] "c11 || -7 || Legal skip"
[1] "c11 || -3 || Interviewer error"
[1] "c11 || -2 || Refuse to answer"
[1] "c11 || -1 || Don't know"
[1] "c11 || 1 || Lowest"
[1] "c11 || 10 || Highest"
[1] "c12 || -9 || Break off"
[1] "c12 || -7 || Legal skip"
[1] "c12 || -3 || Interviewer error"
[1] "c12 || -2 || Refuse to answer"
[1] "c12 || -1 || Don't know"
[1] "c12 || 1 || Very poor"
[1] "c12 || 2 || Poor"
[1] "c12 || 3 || Fair"
[1] "c12 || 4 || Good"
[1] "c12 || 5 || Very good"
[1] "c13 || -9 || Break off"
[1] "c13 || -7 || Legal skip"
[1] "c13 || -3 || Interviewer error"
[1] "c13 || -2 || Refuse to answer"
[1] "c13 || -1 || Don't know"
[1] "c13 || 1 || More than USD 1200"
[1] "c13 || 2 || USD 801 <96> 1200"
[1] "c13 || 3 || USD 401 <96> 800"
[1] "c13 || 4 || USD 251 <96> 400"
[1] "c13 || 5 || USD 101 <96> 250"
[1] "c13 || 6 || USD 51<96> 100"
[1] "c13 || 7 || Up to USD 50"
[1] "c13 || 8 || 0"
[1] "c14 || -9 || Break off"
[1] "c14 || -7 || Legal skip"
[1] "c14 || -5 || Not applicable <96> No children"
[1] "c14 || -3 || Interviewer error"
[1] "c14 || -2 || Refuse to answer"
[1] "c14 || -1 || Don't know"
[1] "c14 || 1 || Worse off"
[1] "c14 || 2 || The same"
[1] "c14 || 3 || Better off"
[1] "c2a || -9 || Break off"
[1] "c2a || -7 || Legal skip"
[1] "c2a || -3 || Interviewer error"
[1] "c2a || -2 || Refuse to answer"
[1] "c2a || -1 || Don't know"
[1] "c2a || 0 || No"
[1] "c2a || 1 || Yes"
[1] "c2b || -9 || Break off"
[1] "c2b || -7 || Legal skip"
[1] "c2b || -3 || Interviewer error"
[1] "c2b || -2 || Refuse to answer"
[1] "c2b || -1 || Don't know"
[1] "c2c || -9 || Break off"
[1] "c2c || -7 || Legal skip"
[1] "c2c || -5 || Not purchased"
[1] "c2c || -3 || Interviewer error"
[1] "c2c || -2 || Refuse to answer"
[1] "c2c || -1 || Don't know"
[1] "c2c || 1 || Before 1960"
[1] "c2c || 2 || 1960-1969"
[1] "c2c || 3 || 1970-1979"
[1] "c2c || 4 || 1980-1989"
[1] "c2c || 5 || 1990-1999"
[1] "c2c || 6 || 2000-2009"
[1] "c2c || 7 || 2010-present"
[1] "rc2 || -9 || Break off"
[1] "rc2 || -7 || Legal skip"
[1] "rc2 || -3 || Interviewer error"
[1] "rc2 || -2 || Refuse to answer"
[1] "rc2 || -1 || Don't know"
[1] "rc2 || 1 || Very unlikely"
[1] "rc2 || 2 || Rather unlikely"
[1] "rc2 || 3 || Rather likely"
[1] "rc2 || 4 || Very likely"
[1] "rc5 || -9 || Break off"
[1] "rc5 || -7 || Legal skip"
[1] "rc5 || -3 || Interviewer error"
[1] "rc5 || -2 || Refuse to answer"
[1] "rc5 || -1 || Don't know"
[1] "rc5 || 1 || It has already been resolved"
[1] "rc5 || 2 || Within the next year"
[1] "rc5 || 3 || In 2<96>5 years"
[1] "rc5 || 5 || In 6<96>10 years"
[1] "rc5 || 6 || In more than 10 years"
[1] "rc5 || 7 || Never"
[1] "rc6 || -9 || Break off"
[1] "rc6 || -7 || Legal skip"
[1] "rc6 || -5 || Indifferent"
[1] "rc6 || -3 || Interviewer error"
[1] "rc6 || -2 || Refuse to answer"
[1] "rc6 || -1 || Don't know"
[1] "rc6 || 1 || Never accept"
[1] "rc6 || 2 || Accept under certain circumstances"
[1] "rc6 || 3 || Definitely favor"
[1] "w11 || -7 || Legal skip"
[1] "w11 || -5 || Not asked"
[1] "w11 || -3 || Interviewer error"
[1] "n7 || -9 || Break off"
[1] "n7 || -7 || Legal skip"
[1] "n7 || -5 || Not asked"
[1] "n7 || -3 || Interviewer error"
[1] "n7 || -2 || Refuse to answer"
[1] "n7 || -1 || Don't know"
[1] "n7 || 0 || Disapprove"
[1] "n7 || 1 || Approve"
[1] "n8 || -9 || Break off"
[1] "n8 || -7 || Legal skip"
[1] "n8 || -5 || Not asked"
[1] "n8 || -3 || Interviewer error"
[1] "n8 || -2 || Refuse to answer"
[1] "n8 || -1 || Don't know"
[1] "n8 || 0 || Disapprove"
[1] "n8 || 1 || Approve"
[1] "n15 || -9 || Break off"
[1] "n15 || -7 || Legal skip"
[1] "n15 || -5 || Not asked"
[1] "n15 || -3 || Interviewer error"
[1] "n15 || -2 || Refuse to answer"
[1] "n15 || -1 || Don't know"
[1] "n15 || 1 || Do not trust at all"
[1] "n15 || 10 || Completely trust"
[1] "p3 || -9 || Break off"
[1] "p3 || -7 || Legal skip"
[1] "p3 || -5 || Not asked"
[1] "p3 || -3 || Interviewer error"
[1] "p3 || -2 || Refuse to answer"
[1] "p3 || -1 || Don't know"
[1] "p3 || 1 || Fully distrust"
[1] "p3 || 2 || Somewhat distrust"
[1] "p3 || 3 || Neither trust not distrust"
[1] "p3 || 4 || Somewhat trust"
[1] "p3 || 5 || Fully trust"
[1] "rc1 || -9 || Break off"
[1] "rc1 || -7 || Legal skip"
[1] "rc1 || -5 || Not asked"
[1] "rc1 || -3 || Interviewer error"
[1] "rc1 || -2 || Refuse to answer"
[1] "rc1 || -1 || Don't know"
[1] "rc1 || 0 || No"
[1] "rc1 || 1 || Yes"
[1] "rc4 || -9 || Break-off"
[1] "rc4 || -5 || Not asked"
[1] "rc4 || -3 || Interviewer error"
[1] "rc4 || -2 || Refuse to answer"
[1] "rc4 || -1 || Don't know"
[1] "rc4 || 0 || No"
[1] "rc4 || 1 || Yes"
[1] "country || 1 || Armenia"
[1] "country || 2 || Azerbaijan"
[1] "country || 3 || Georgia"
[1] "j9 || -9 || Break off"
[1] "j9 || -7 || Legal skip"
[1] "j9 || -3 || Interviewer error"
[1] "j9 || -2 || Refuse to answer"
[1] "j9 || -1 || Don't know"
[1] "j9 || 1 || Manager"
[1] "j9 || 2 || Professional"
[1] "j9 || 3 || Technician / Associate professional"
[1] "j9 || 4 || Clerical support worker"
[1] "j9 || 5 || Service / sales worker"
[1] "j9 || 6 || Skilled agricultural / forestry / fishery worker"
[1] "j9 || 7 || Craft and related trades worker"
[1] "j9 || 8 || Plant and machine operator / assembler"
[1] "j9 || 9 || Elementary occupation"
[1] "j9 || 10 || Armed forces occupation"
[1] "j9 || 11 || Other"
[1] "p21 || -9 || Break off"
[1] "p21 || -7 || Legal skip"
[1] "p21 || -5 || Not asked"
[1] "p21 || -3 || Interviewer error"
[1] "p21 || -2 || Refuse to answer"
[1] "p21 || -1 || Don't know"
[1] "p21 || 1 || Don't support at all"
[1] "p21 || 2 || Rather not support"
[1] "p21 || 3 || Equally support and don't support"
[1] "p21 || 4 || Rather support"
[1] "p21 || 5 || Fully support"
[1] "c15 || -9 || Break off"
[1] "c15 || -7 || Legal skip"
[1] "c15 || -3 || Interviewer error"
[1] "c15 || -2 || Refuse to answer"
[1] "c15 || -1 || Don't know"
[1] "c15 || 1 || Luck"
[1] "c15 || 2 || Education"
[1] "c15 || 3 || Inheritance"
[1] "c15 || 4 || Connections"
[1] "c15 || 5 || Marriage to a right person"
[1] "c15 || 6 || God<92>s blessing"
[1] "c15 || 7 || Talent"
[1] "c15 || 8 || Self-confidence"
[1] "c15 || 9 || Ability to work hard"
[1] "c15 || 10 || Motivation"
[1] "c15 || 11 || Political environment in the country"
[1] "c15 || 12 || Economic situation in the country"
[1] "c15 || 13 || The prospects of joining the EU"
[1] "c15 || 14 || Other"
[1] "p22p23 || -9 || Break-off"
[1] "p22p23 || -5 || No one"
[1] "p22p23 || -3 || Interviewer error"
[1] "p22p23 || -2 || Refuse to answer"
[1] "p22p23 || -1 || Don't know"
[1] "p22p23 || 1 || Armenia"
[1] "p22p23 || 2 || Azerbaijan"
[1] "p22p23 || 3 || Georgia"
[1] "p22p23 || 4 || Belarus"
[1] "p22p23 || 5 || Estonia"
[1] "p22p23 || 6 || Kazakhstan"
[1] "p22p23 || 7 || Latvia"
[1] "p22p23 || 8 || Lithuania"
[1] "p22p23 || 9 || Moldova"
[1] "p22p23 || 10 || China"
[1] "p22p23 || 11 || Czech Republic"
[1] "p22p23 || 12 || Ukraine"
[1] "p22p23 || 13 || Russia"
[1] "p22p23 || 14 || Uzbekistan"
[1] "p22p23 || 15 || Belgium"
[1] "p22p23 || 16 || France"
[1] "p22p23 || 17 || Germany"
[1] "p22p23 || 18 || Great Britain"
[1] "p22p23 || 19 || Greece"
[1] "p22p23 || 20 || Iran"
[1] "p22p23 || 21 || Israel"
[1] "p22p23 || 22 || Italy"
[1] "p22p23 || 23 || Japan"
[1] "p22p23 || 24 || Pakistan"
[1] "p22p23 || 25 || Poland"
[1] "p22p23 || 26 || Serbia"
[1] "p22p23 || 27 || Spain "
[1] "p22p23 || 28 || The Netherlands"
[1] "p22p23 || 29 || Turkey"
[1] "p22p23 || 30 || USA"
[1] "p22p23 || 31 || Venezuella"
[1] "p22p23 || 32 || Abkhazia"
[1] "p22p23 || 33 || Chechnya"
[1] "p22p23 || 34 || Mountainous Karabakh"
[1] "p22p23 || 35 || Northern Cyprus"
[1] "p22p23 || 36 || Ossetia"
[1] "p22p23 || 37 || Europe"
[1] "p22p23 || 38 || European Union"
[1] "p22p23 || 39 || All Muslim Countries"
[1] "p22p23 || 40 || NATO"
[1] "p22p23 || 41 || Western Countries"
[1] "p22p23 || 42 || Other"
[1] "p22p23 || 43 || Baltic countries"
[1] "p22p23 || 95 || Ourselves"
[1] "p22p23 || 96 || Everyone"
[1] "p22p23 || 97 || Ourselves"
[1] "p22p23 || 98 || All Countries"
[1] "p22p23 || 99 || Other"
[1] "rc3 || -9 || Break off"
[1] "rc3 || -7 || Legal skip"
[1] "rc3 || -6 || Not asked"
[1] "rc3 || -5 || Indifferent"
[1] "rc3 || -3 || Interviewer error"
[1] "rc3 || -2 || Refuse to answer"
[1] "rc3 || -1 || Don't know"
[1] "rc3 || 1 || Never accept"
[1] "rc3 || 2 || Accept under certain circumstances"
[1] "rc3 || 3 || Definitely favor"
[1] "contact || -7 || Legal skip"
[1] "contact || -3 || Interviewer error"
[1] "contact || 1 || Completed interview"
[1] "contact || 2 || Interview interrupted by respondent"
[1] "contact || 3 || Interview interrupted by respondent's household member(s)"
[1] "contact || 4 || Interview interrupted by authorities"
[1] "contact || 5 || Arranged day and time for interview"
[1] "contact || 6 || Respondent unable to complete interview in applicable language"
[1] "contact || 7 || Respondent not capable to be interviewed for reasons other than language"
[1] "contact || 8 || Respondent refused to be interviewed"
[1] "contact || 9 || Respondent not home and won't return during the fieldwork"
[1] "contact || 10 || Household/who opened door refused"
[1] "contact || 11 || Who opened the door didn't speak any available language"
[1] "contact || 12 || No adult available"
[1] "contact || 13 || Nobody home"
[1] "contact || 14 || Dwelling inaccessable"
[1] "contact || 15 || Fieldwork was interrupted by the authorities"
[1] "nonresres || -3 || Interviewer error"
[1] "nonresres || 1 || Completed interview"
[1] "nonresres || 2 || Interview conducted but less than 50% of questions validly answered"
[1] "nonresres || 3 || Interview interrupted by the respondent"
[1] "nonresres || 4 || Interview interrupted by the respondent's household member(s)"
[1] "nonresres || 5 || Interview interrupted by authorities"
[1] "nonresres || 6 || Could not arranged day and time for interview"
[1] "nonresres || 7 || Respondent unable to complete interview in applicable language"
[1] "nonresres || 8 || Respondent not capable to be interviewed for reasons other than language"
[1] "nonresres || 9 || Respondent refused to be interviewed"
[1] "nonresres || 10 || Respondent not home and won't return during the fieldwork"
[1] "nonresres || 11 || Household/who opened door refused"
[1] "nonresres || 12 || Who opened the door didn't speak any available language"
[1] "nonresres || 13 || No adult available"
[1] "nonresres || 14 || Nobody home"
[1] "nonresres || 15 || Dwelling inaccessable"
[1] "nonresres || 16 || Fieldwork was interrupted by the authorities"
