G9.7,3,"School, kindergarten staff member"
G9.7,4,"Social services, social workers"
G9.7,5,Police
G9.7,6,Healthcare specialists
G9.7,7,Church/religious organizations
G9.7,8,Public Defender/ombudsman
G9.8,0,No one
G9.8,1,Neighbors/society members
G9.8,2,Parent or other family members/friends of family
G9.8,3,"School, kindergarten staff member"
G9.8,4,"Social services, social workers"
G9.8,5,Police
G9.8,6,Healthcare specialists
G9.8,7,Church/religious organizations
G9.8,8,Public Defender/ombudsman
G10.1,0,No one
G10.1,1,Neighbors/society members
G10.1,2,Parent or other family members/friends of family
G10.1,3,"School, kindergarten staff member"
G10.1,4,"Social services, social workers"
G10.1,5,Police
G10.1,6,Healthcare specialists
G10.1,7,Church/religious organizations
G10.1,8,Public Defender/ombudsman
G10.2,0,No one
G10.2,1,Neighbors/society members
G10.2,2,Parent or other family members/friends of family
G10.2,3,"School, kindergarten staff member"
G10.2,4,"Social services, social workers"
G10.2,5,Police
G10.2,6,Healthcare specialists
G10.2,7,Church/religious organizations
G10.2,8,Public Defender/ombudsman
G10.3,0,No one
G10.3,1,Neighbors/society members
G10.3,2,Parent or other family members/friends of family
G10.3,3,"School, kindergarten staff member"
G10.3,4,"Social services, social workers"
G10.3,5,Police
G10.3,6,Healthcare specialists
G10.3,7,Church/religious organizations
G10.3,8,Public Defender/ombudsman
G10.4,0,No one
G10.4,1,Neighbors/society members
G10.4,2,Parent or other family members/friends of family
G10.4,3,"School, kindergarten staff member"
G10.4,4,"Social services, social workers"
G10.4,5,Police
G10.4,6,Healthcare specialists
G10.4,7,Church/religious organizations
G10.4,8,Public Defender/ombudsman
G10.5,0,No one
G10.5,1,Neighbors/society members
G10.5,2,Parent or other family members/friends of family
G10.5,3,"School, kindergarten staff member"
G10.5,4,"Social services, social workers"
G10.5,5,Police
G10.5,6,Healthcare specialists
G10.5,7,Church/religious organizations
G10.5,8,Public Defender/ombudsman
G10.6,0,No one
G10.6,1,Neighbors/society members
G10.6,2,Parent or other family members/friends of family
G10.6,3,"School, kindergarten staff member"
G10.6,4,"Social services, social workers"
G10.6,5,Police
G10.6,6,Healthcare specialists
G10.6,7,Church/religious organizations
G10.6,8,Public Defender/ombudsman
G10.7,0,No one
G10.7,1,Neighbors/society members
G10.7,2,Parent or other family members/friends of family
G10.7,3,"School, kindergarten staff member"
G10.7,4,"Social services, social workers"
G10.7,5,Police
G10.7,6,Healthcare specialists
G10.7,7,Church/religious organizations
G10.7,8,Public Defender/ombudsman
G10.8,0,No one
G10.8,1,Neighbors/society members
G10.8,2,Parent or other family members/friends of family
G10.8,3,"School, kindergarten staff member"
G10.8,4,"Social services, social workers"
G10.8,5,Police
G10.8,6,Healthcare specialists
G10.8,7,Church/religious organizations
G10.8,8,Public Defender/ombudsman
G11.1,0,No one
G11.1,1,Neighbors/society members
G11.1,2,Parent or other family members/friends of family
G11.1,3,"School, kindergarten staff member"
G11.1,4,"Social services, social workers"
G11.1,5,Police
G11.1,6,Healthcare specialists
G11.1,7,Church/religious organizations
G11.1,8,Public Defender/ombudsman
G11.2,0,No one
G11.2,1,Neighbors/society members
G11.2,2,Parent or other family members/friends of family
G11.2,3,"School, kindergarten staff member"
G11.2,4,"Social services, social workers"
G11.2,5,Police
G11.2,6,Healthcare specialists
G11.2,7,Church/religious organizations
G11.2,8,Public Defender/ombudsman
G11.3,0,No one
G11.3,1,Neighbors/society members
G11.3,2,Parent or other family members/friends of family
G11.3,3,"School, kindergarten staff member"
G11.3,4,"Social services, social workers"
G11.3,5,Police
G11.3,6,Healthcare specialists
G11.3,7,Church/religious organizations
G11.3,8,Public Defender/ombudsman
G11.4,0,No one
G11.4,1,Neighbors/society members
G11.4,2,Parent or other family members/friends of family
G11.4,3,"School, kindergarten staff member"
G11.4,4,"Social services, social workers"
G11.4,5,Police
G11.4,6,Healthcare specialists
G11.4,7,Church/religious organizations
G11.4,8,Public Defender/ombudsman
G11.5,0,No one
G11.5,1,Neighbors/society members
G11.5,2,Parent or other family members/friends of family
G11.5,3,"School, kindergarten staff member"
G11.5,4,"Social services, social workers"
G11.5,5,Police
G11.5,6,Healthcare specialists
G11.5,7,Church/religious organizations
G11.5,8,Public Defender/ombudsman
G11.6,0,No one
G11.6,1,Neighbors/society members
G11.6,2,Parent or other family members/friends of family
G11.6,3,"School, kindergarten staff member"
G11.6,4,"Social services, social workers"
G11.6,5,Police
G11.6,6,Healthcare specialists
G11.6,7,Church/religious organizations
G11.6,8,Public Defender/ombudsman
G11.7,0,No one
G11.7,1,Neighbors/society members
G11.7,2,Parent or other family members/friends of family
G11.7,3,"School, kindergarten staff member"
G11.7,4,"Social services, social workers"
G11.7,5,Police
G11.7,6,Healthcare specialists
G11.7,7,Church/religious organizations
G11.7,8,Public Defender/ombudsman
G11.8,0,No one
G11.8,1,Neighbors/society members
G11.8,2,Parent or other family members/friends of family
G11.8,3,"School, kindergarten staff member"
G11.8,4,"Social services, social workers"
G11.8,5,Police
G11.8,6,Healthcare specialists
G11.8,7,Church/religious organizations
G11.8,8,Public Defender/ombudsman
G12.1,0,No one
G12.1,1,Neighbors/society members
G12.1,2,Parent or other family members/friends of family
G12.1,3,"School, kindergarten staff member"
G12.1,4,"Social services, social workers"
G12.1,5,Police
G12.1,6,Healthcare specialists
G12.1,7,Church/religious organizations
G12.1,8,Public Defender/ombudsman
G12.2,0,No one
G12.2,1,Neighbors/society members
G12.2,2,Parent or other family members/friends of family
G12.2,3,"School, kindergarten staff member"
G12.2,4,"Social services, social workers"
G12.2,5,Police
G12.2,6,Healthcare specialists
G12.2,7,Church/religious organizations
G12.2,8,Public Defender/ombudsman
G12.3,0,No one
G12.3,1,Neighbors/society members
G12.3,2,Parent or other family members/friends of family
G12.3,3,"School, kindergarten staff member"
G12.3,4,"Social services, social workers"
G12.3,5,Police
G12.3,6,Healthcare specialists
G12.3,7,Church/religious organizations
G12.3,8,Public Defender/ombudsman
G12.4,0,No one
G12.4,1,Neighbors/society members
G12.4,2,Parent or other family members/friends of family
G12.4,3,"School, kindergarten staff member"
G12.4,4,"Social services, social workers"
G12.4,5,Police
G12.4,6,Healthcare specialists
G12.4,7,Church/religious organizations
G12.4,8,Public Defender/ombudsman
G12.5,0,No one
G12.5,1,Neighbors/society members
G12.5,2,Parent or other family members/friends of family
G12.5,3,"School, kindergarten staff member"
G12.5,4,"Social services, social workers"
G12.5,5,Police
G12.5,6,Healthcare specialists
G12.5,7,Church/religious organizations
G12.5,8,Public Defender/ombudsman
G12.6,0,No one
G12.6,1,Neighbors/society members
G12.6,2,Parent or other family members/friends of family
G12.6,3,"School, kindergarten staff member"
G12.6,4,"Social services, social workers"
G12.6,5,Police
G12.6,6,Healthcare specialists
G12.6,7,Church/religious organizations
G12.6,8,Public Defender/ombudsman
G12.7,0,No one
G12.7,1,Neighbors/society members
G12.7,2,Parent or other family members/friends of family
G12.7,3,"School, kindergarten staff member"
G12.7,4,"Social services, social workers"
G12.7,5,Police
G12.7,6,Healthcare specialists
G12.7,7,Church/religious organizations
G12.7,8,Public Defender/ombudsman
G12.8,0,No one
G12.8,1,Neighbors/society members
G12.8,2,Parent or other family members/friends of family
G12.8,3,"School, kindergarten staff member"
G12.8,4,"Social services, social workers"
G12.8,5,Police
G12.8,6,Healthcare specialists
G12.8,7,Church/religious organizations
G12.8,8,Public Defender/ombudsman
G13.1,0,No one
G13.1,1,Neighbors/society members
G13.1,2,Parent or other family members/friends of family
G13.1,3,"School, kindergarten staff member"
G13.1,4,"Social services, social workers"
G13.1,5,Police
G13.1,6,Healthcare specialists
G13.1,7,Church/religious organizations
G13.1,8,Public Defender/ombudsman
G13.2,0,No one
G13.2,1,Neighbors/society members
G13.2,2,Parent or other family members/friends of family
G13.2,3,"School, kindergarten staff member"
G13.2,4,"Social services, social workers"
G13.2,5,Police
G13.2,6,Healthcare specialists
G13.2,7,Church/religious organizations
G13.2,8,Public Defender/ombudsman
G13.3,0,No one
G13.3,1,Neighbors/society members
G13.3,2,Parent or other family members/friends of family
G13.3,3,"School, kindergarten staff member"
G13.3,4,"Social services, social workers"
G13.3,5,Police
G13.3,6,Healthcare specialists
G13.3,7,Church/religious organizations
G13.3,8,Public Defender/ombudsman
G13.4,0,No one
G13.4,1,Neighbors/society members
G13.4,2,Parent or other family members/friends of family
G13.4,3,"School, kindergarten staff member"
G13.4,4,"Social services, social workers"
G13.4,5,Police
G13.4,6,Healthcare specialists
G13.4,7,Church/religious organizations
G13.4,8,Public Defender/ombudsman
G13.5,0,No one
G13.5,1,Neighbors/society members
G13.5,2,Parent or other family members/friends of family
G13.5,3,"School, kindergarten staff member"
G13.5,4,"Social services, social workers"
G13.5,5,Police
G13.5,6,Healthcare specialists
G13.5,7,Church/religious organizations
G13.5,8,Public Defender/ombudsman
G13.6,0,No one
G13.6,1,Neighbors/society members
G13.6,2,Parent or other family members/friends of family
G13.6,3,"School, kindergarten staff member"
G13.6,4,"Social services, social workers"
G13.6,5,Police
G13.6,6,Healthcare specialists
G13.6,7,Church/religious organizations
G13.6,8,Public Defender/ombudsman
G13.7,0,No one
G13.7,1,Neighbors/society members
G13.7,2,Parent or other family members/friends of family
G13.7,3,"School, kindergarten staff member"
G13.7,4,"Social services, social workers"
G13.7,5,Police
G13.7,6,Healthcare specialists
G13.7,7,Church/religious organizations
G13.7,8,Public Defender/ombudsman
G13.8,0,No one
G13.8,1,Neighbors/society members
G13.8,2,Parent or other family members/friends of family
G13.8,3,"School, kindergarten staff member"
G13.8,4,"Social services, social workers"
G13.8,5,Police
G13.8,6,Healthcare specialists
G13.8,7,Church/religious organizations
G13.8,8,Public Defender/ombudsman
G14.1,0,No one
G14.1,1,Neighbors/society members
G14.1,2,Parent or other family members/friends of family
G14.1,3,"School, kindergarten staff member"
G14.1,4,"Social services, social workers"
G14.1,5,Police
G14.1,6,Healthcare specialists
G14.1,7,Church/religious organizations
G14.1,8,Public Defender/ombudsman
G14.2,0,No one
G14.2,1,Neighbors/society members
G14.2,2,Parent or other family members/friends of family
G14.2,3,"School, kindergarten staff member"
G14.2,4,"Social services, social workers"
G14.2,5,Police
G14.2,6,Healthcare specialists
G14.2,7,Church/religious organizations
G14.2,8,Public Defender/ombudsman
G14.3,0,No one
G14.3,1,Neighbors/society members
G14.3,2,Parent or other family members/friends of family
G14.3,3,"School, kindergarten staff member"
G14.3,4,"Social services, social workers"
G14.3,5,Police
G14.3,6,Healthcare specialists
G14.3,7,Church/religious organizations
G14.3,8,Public Defender/ombudsman
G14.4,0,No one
G14.4,1,Neighbors/society members
G14.4,2,Parent or other family members/friends of family
G14.4,3,"School, kindergarten staff member"
G14.4,4,"Social services, social workers"
G14.4,5,Police
G14.4,6,Healthcare specialists
G14.4,7,Church/religious organizations
G14.4,8,Public Defender/ombudsman
G14.5,0,No one
G14.5,1,Neighbors/society members
G14.5,2,Parent or other family members/friends of family
G14.5,3,"School, kindergarten staff member"
G14.5,4,"Social services, social workers"
G14.5,5,Police
G14.5,6,Healthcare specialists
G14.5,7,Church/religious organizations
G14.5,8,Public Defender/ombudsman
G14.6,0,No one
G14.6,1,Neighbors/society members
G14.6,2,Parent or other family members/friends of family
G14.6,3,"School, kindergarten staff member"
G14.6,4,"Social services, social workers"
G14.6,5,Police
G14.6,6,Healthcare specialists
G14.6,7,Church/religious organizations
G14.6,8,Public Defender/ombudsman
G14.7,0,No one
G14.7,1,Neighbors/society members
G14.7,2,Parent or other family members/friends of family
G14.7,3,"School, kindergarten staff member"
G14.7,4,"Social services, social workers"
G14.7,5,Police
G14.7,6,Healthcare specialists
G14.7,7,Church/religious organizations
G14.7,8,Public Defender/ombudsman
G14.8,0,No one
G14.8,1,Neighbors/society members
G14.8,2,Parent or other family members/friends of family
G14.8,3,"School, kindergarten staff member"
G14.8,4,"Social services, social workers"
G14.8,5,Police
G14.8,6,Healthcare specialists
G14.8,7,Church/religious organizations
G14.8,8,Public Defender/ombudsman
G15.1,0,No one
G15.1,1,Neighbors/society members
G15.1,2,Parent or other family members/friends of family
G15.1,3,"School, kindergarten staff member"
G15.1,4,"Social services, social workers"
G15.1,5,Police
G15.1,6,Healthcare specialists
G15.1,7,Church/religious organizations
G15.1,8,Public Defender/ombudsman
G15.2,0,No one
G15.2,1,Neighbors/society members
G15.2,2,Parent or other family members/friends of family
G15.2,3,"School, kindergarten staff member"
G15.2,4,"Social services, social workers"
G15.2,5,Police
G15.2,6,Healthcare specialists
G15.2,7,Church/religious organizations
G15.2,8,Public Defender/ombudsman
G15.3,0,No one
G15.3,1,Neighbors/society members
G15.3,2,Parent or other family members/friends of family
G15.3,3,"School, kindergarten staff member"
G15.3,4,"Social services, social workers"
G15.3,5,Police
G15.3,6,Healthcare specialists
G15.3,7,Church/religious organizations
G15.3,8,Public Defender/ombudsman
G15.4,0,No one
G15.4,1,Neighbors/society members
G15.4,2,Parent or other family members/friends of family
G15.4,3,"School, kindergarten staff member"
G15.4,4,"Social services, social workers"
G15.4,5,Police
G15.4,6,Healthcare specialists
G15.4,7,Church/religious organizations
G15.4,8,Public Defender/ombudsman
G15.5,0,No one
G15.5,1,Neighbors/society members
G15.5,2,Parent or other family members/friends of family
G15.5,3,"School, kindergarten staff member"
G15.5,4,"Social services, social workers"
G15.5,5,Police
G15.5,6,Healthcare specialists
G15.5,7,Church/religious organizations
G15.5,8,Public Defender/ombudsman
G15.6,0,No one
G15.6,1,Neighbors/society members
G15.6,2,Parent or other family members/friends of family
G15.6,3,"School, kindergarten staff member"
G15.6,4,"Social services, social workers"
G15.6,5,Police
G15.6,6,Healthcare specialists
G15.6,7,Church/religious organizations
G15.6,8,Public Defender/ombudsman
G15.7,0,No one
G15.7,1,Neighbors/society members
G15.7,2,Parent or other family members/friends of family
G15.7,3,"School, kindergarten staff member"
G15.7,4,"Social services, social workers"
G15.7,5,Police
G15.7,6,Healthcare specialists
G15.7,7,Church/religious organizations
G15.7,8,Public Defender/ombudsman
G15.8,0,No one
G15.8,1,Neighbors/society members
G15.8,2,Parent or other family members/friends of family
G15.8,3,"School, kindergarten staff member"
G15.8,4,"Social services, social workers"
G15.8,5,Police
G15.8,6,Healthcare specialists
G15.8,7,Church/religious organizations
G15.8,8,Public Defender/ombudsman
G16.1,0,No one
G16.1,1,Neighbors/society members
G16.1,2,Parent or other family members/friends of family
G16.1,3,"School, kindergarten staff member"
G16.1,4,"Social services, social workers"
G16.1,5,Police
G16.1,6,Healthcare specialists
G16.1,7,Church/religious organizations
G16.1,8,Public Defender/ombudsman
G16.2,0,No one
G16.2,1,Neighbors/society members
G16.2,2,Parent or other family members/friends of family
G16.2,3,"School, kindergarten staff member"
G16.2,4,"Social services, social workers"
G16.2,5,Police
G16.2,6,Healthcare specialists
G16.2,7,Church/religious organizations
G16.2,8,Public Defender/ombudsman
G16.3,0,No one
G16.3,1,Neighbors/society members
G16.3,2,Parent or other family members/friends of family
G16.3,3,"School, kindergarten staff member"
G16.3,4,"Social services, social workers"
G16.3,5,Police
G16.3,6,Healthcare specialists
G16.3,7,Church/religious organizations
G16.3,8,Public Defender/ombudsman
G16.4,0,No one
G16.4,1,Neighbors/society members
G16.4,2,Parent or other family members/friends of family
G16.4,3,"School, kindergarten staff member"
G16.4,4,"Social services, social workers"
G16.4,5,Police
G16.4,6,Healthcare specialists
G16.4,7,Church/religious organizations
G16.4,8,Public Defender/ombudsman
G16.5,0,No one
G16.5,1,Neighbors/society members
G16.5,2,Parent or other family members/friends of family
G16.5,3,"School, kindergarten staff member"
G16.5,4,"Social services, social workers"
G16.5,5,Police
G16.5,6,Healthcare specialists
G16.5,7,Church/religious organizations
G16.5,8,Public Defender/ombudsman
G16.6,0,No one
G16.6,1,Neighbors/society members
G16.6,2,Parent or other family members/friends of family
G16.6,3,"School, kindergarten staff member"
G16.6,4,"Social services, social workers"
G16.6,5,Police
G16.6,6,Healthcare specialists
G16.6,7,Church/religious organizations
G16.6,8,Public Defender/ombudsman
G16.7,0,No one
G16.7,1,Neighbors/society members
G16.7,2,Parent or other family members/friends of family
G16.7,3,"School, kindergarten staff member"
G16.7,4,"Social services, social workers"
G16.7,5,Police
G16.7,6,Healthcare specialists
G16.7,7,Church/religious organizations
G16.7,8,Public Defender/ombudsman
G16.8,0,No one
G16.8,1,Neighbors/society members
G16.8,2,Parent or other family members/friends of family
G16.8,3,"School, kindergarten staff member"
G16.8,4,"Social services, social workers"
G16.8,5,Police
G16.8,6,Healthcare specialists
G16.8,7,Church/religious organizations
G16.8,8,Public Defender/ombudsman
G17,1,Totally disagree
G17,2,Disagree
G17,3,Neither agree nor disagree
G17,4,Agree
G17,5,Totally agree
G18.1,1,Be judged by court
G18.1,2,Take medical care course
G18.1,3,Be deprived or have limited parental rights
G18.1,4,The reason should be investigated/ It depends on specific case
G18.1,6,Extreme punishment/hanging/death penalty/burn alive/execution/torture/imprisonment/castration
G18.1,12,Relatives should discuss the issue with him/her
G18.1,13,A warning should be given from the appropriate authorities
G18.2,1,Be judged by court
G18.2,2,Take medical care course
G18.2,3,Be deprived or have limited parental rights
G18.2,4,The reason should be investigated/ It depends on specific case
G18.2,6,Extreme punishment/hanging/death penalty/burn alive/execution/torture/imprisonment/castration
G18.2,12,Relatives should discuss the issue with him/her
G18.2,13,A warning should be given from the appropriate authorities
G18.3,1,Be judged by court
G18.3,2,Take medical care course
G18.3,3,Be deprived or have limited parental rights
G18.3,4,The reason should be investigated/ It depends on specific case
G18.3,6,Extreme punishment/hanging/death penalty/burn alive/execution/torture/imprisonment/castration
G18.3,12,Relatives should discuss the issue with him/her
G18.3,13,A warning should be given from the appropriate authorities
G18.4,1,Be judged by court
G18.4,2,Take medical care course
G18.4,3,Be deprived or have limited parental rights
G18.4,4,The reason should be investigated/ It depends on specific case
G18.4,6,Extreme punishment/hanging/death penalty/burn alive/execution/torture/imprisonment/castration
G18.4,12,Relatives should discuss the issue with him/her
G18.4,13,A warning should be given from the appropriate authorities
G19.1,1,Be judged by court
G19.1,2,Take medical care course
G19.1,3,Be deprived or have limited parental rights
G19.1,4,The child should be assisted by community
G19.1,5,The reason should be investigated
G19.1,7,Severe penalty/Execution/Torture to death
G19.1,9,A warning should be given from the appropriate authorities
G19.1,14,Relatives should discuss the issue with him/her
G19.1,18,It's parent's prerogative/ No one should interfere
G19.2,1,Be judged by court
G19.2,2,Take medical care course
G19.2,3,Be deprived or have limited parental rights
G19.2,4,The child should be assisted by community
G19.2,5,The reason should be investigated
G19.2,7,Severe penalty/Execution/Torture to death
G19.2,9,A warning should be given from the appropriate authorities
G19.2,14,Relatives should discuss the issue with him/her
G19.2,18,It's parent's prerogative/ No one should interfere
G19.3,1,Be judged by court
G19.3,2,Take medical care course
G19.3,3,Be deprived or have limited parental rights
G19.3,4,The child should be assisted by community
G19.3,5,The reason should be investigated
G19.3,7,Severe penalty/Execution/Torture to death
G19.3,9,A warning should be given from the appropriate authorities
G19.3,14,Relatives should discuss the issue with him/her
G19.3,18,It's parent's prerogative/ No one should interfere
G19.4,1,Be judged by court
G19.4,2,Take medical care course
G19.4,3,Be deprived or have limited parental rights
G19.4,4,The child should be assisted by community
G19.4,5,The reason should be investigated
G19.4,7,Severe penalty/Execution/Torture to death
G19.4,9,A warning should be given from the appropriate authorities
G19.4,14,Relatives should discuss the issue with him/her
G19.4,18,It's parent's prerogative/ No one should interfere
G20.1,1,Be judged by court
G20.1,2,Take medical care course
G20.1,3,Be deprived or have limited parental rights
G20.1,4,The child should be assisted by community
G20.1,5,The reason should be investigated
G20.1,7,A warning should be given from the appropriate authorities
G20.1,8,Severe penalty/Execution/Torture to death
G20.1,18,It's family member's prerogative/ No one should interfere
G20.1,20,Society should admonish him/her / It must be discussed by society
G20.2,1,Be judged by court
G20.2,2,Take medical care course
G20.2,3,Be deprived or have limited parental rights
G20.2,4,The child should be assisted by community
G20.2,5,The reason should be investigated
G20.2,7,A warning should be given from the appropriate authorities
G20.2,8,Severe penalty/Execution/Torture to death
G20.2,18,It's family member's prerogative/ No one should interfere
G20.2,20,Society should admonish him/her / It must be discussed by society
G20.3,1,Be judged by court
G20.3,2,Take medical care course
G20.3,3,Be deprived or have limited parental rights
G20.3,4,The child should be assisted by community
G20.3,5,The reason should be investigated
G20.3,7,A warning should be given from the appropriate authorities
G20.3,8,Severe penalty/Execution/Torture to death
G20.3,18,It's family member's prerogative/ No one should interfere
G20.3,20,Society should admonish him/her / It must be discussed by society
G20.4,1,Be judged by court
G20.4,2,Take medical care course
G20.4,3,Be deprived or have limited parental rights
G20.4,4,The child should be assisted by community
G20.4,5,The reason should be investigated
G20.4,7,A warning should be given from the appropriate authorities
G20.4,8,Severe penalty/Execution/Torture to death
G20.4,18,It's family member's prerogative/ No one should interfere
G20.4,20,Society should admonish him/her / It must be discussed by society
G21.1,1,Be judged by court
G21.1,2,Take medical care course
G21.1,3,Be deprived or have limited parental rights
G21.1,4,The reason should be investigated
G21.1,5,Society should be involved
G21.1,6,A warning should be given from the appropriate authorities
G21.1,8,Severe penalty/Execution/Torture to death
G21.1,14,Relatives should have a conversation with offender
G21.2,1,Be judged by court
G21.2,2,Take medical care course
G21.2,3,Be deprived or have limited parental rights
G21.2,4,The reason should be investigated
G21.2,5,Society should be involved
G21.2,6,A warning should be given from the appropriate authorities
G21.2,8,Severe penalty/Execution/Torture to death
G21.2,14,Relatives should have a conversation with offender
G21.3,1,Be judged by court
G21.3,2,Take medical care course
G21.3,3,Be deprived or have limited parental rights
G21.3,4,The reason should be investigated
G21.3,5,Society should be involved
G21.3,6,A warning should be given from the appropriate authorities
G21.3,8,Severe penalty/Execution/Torture to death
G21.3,14,Relatives should have a conversation with offender
G21.4,1,Be judged by court
G21.4,2,Take medical care course
G21.4,3,Be deprived or have limited parental rights
G21.4,4,The reason should be investigated
G21.4,5,Society should be involved
G21.4,6,A warning should be given from the appropriate authorities
G21.4,8,Severe penalty/Execution/Torture to death
G21.4,14,Relatives should have a conversation with offender
G22.1,1,Be judged by court
G22.1,2,Take medical care course
G22.1,3,Be deprived or have limited parental rights
G22.1,4,Society should be involved
G22.1,5,A warning should be given from the appropriate authorities
G22.1,7,Severe penalty/Execution/Torture to death
G22.1,9,Church should be involved
G22.1,12,Relatives should have a conversation with offender/ Family members should be involved
G22.1,13,The reason should be investigated
G22.2,1,Be judged by court
G22.2,2,Take medical care course
G22.2,3,Be deprived or have limited parental rights
G22.2,4,Society should be involved
G22.2,5,A warning should be given from the appropriate authorities
G22.2,7,Severe penalty/Execution/Torture to death
G22.2,9,Church should be involved
G22.2,12,Relatives should have a conversation with offender/ Family members should be involved
G22.2,13,The reason should be investigated
G22.3,1,Be judged by court
G22.3,2,Take medical care course
G22.3,3,Be deprived or have limited parental rights
G22.3,4,Society should be involved
G22.3,5,A warning should be given from the appropriate authorities
G22.3,7,Severe penalty/Execution/Torture to death
G22.3,9,Church should be involved
G22.3,12,Relatives should have a conversation with offender/ Family members should be involved
G22.3,13,The reason should be investigated
G22.4,1,Be judged by court
G22.4,2,Take medical care course
G22.4,3,Be deprived or have limited parental rights
G22.4,4,Society should be involved
G22.4,5,A warning should be given from the appropriate authorities
G22.4,7,Severe penalty/Execution/Torture to death
G22.4,9,Church should be involved
G22.4,12,Relatives should have a conversation with offender/ Family members should be involved
G22.4,13,The reason should be investigated
G23,1,Yes
G23,2,No
G24.1,1,Neglect from family
G24.1,2,Psychological violence from family
G24.1,3,Physical violence from family
G24.1,4,Sexual abuse from family
G24.2,1,Neglect from family
G24.2,2,Psychological violence from family
G24.2,3,Physical violence from family
G24.2,4,Sexual abuse from family
G24.3,1,Neglect from family
G24.3,2,Psychological violence from family
G24.3,3,Physical violence from family
G24.3,4,Sexual abuse from family
G24.4,1,Neglect from family
G24.4,2,Psychological violence from family
G24.4,3,Physical violence from family
G24.4,4,Sexual abuse from family
G25,1,"Yes, I know"
G25,2,"Yes, more or less"
G25,3,"No, I dont know"
G26.1,1,I will not do anything
G26.1,2,I will talk to childs parents
G26.1,3,I will inform school teacher/administration about the concrete occasion
G26.1,4,I will inform church society about the concrete occasion
G26.1,5,I will inform social services/social workers about the concrete occasion
G26.1,6,I will inform doctor about the concrete occasion
G26.1,7,I will inform police about the concrete occasion
G26.1,8,I will inform Public Defender/ombudsman about the concrete occasion
G26.1,9,I will inform court about the concrete occasion
G26.1,10,I will sooth the child / To ease the situation
G26.1,11,I will report the child's relatives about it
G26.1,12,I will deal with him/her personally / I will protect the child / I will save the child
G26.1,15,"I will ascertain the situation, before acting"
G26.1,16,I will report about it to self-government/government/local government
G26.1,17,I will report about it to television and press
G26.1,19,I will report about it to NGO
G26.2,1,I will not do anything
G26.2,2,I will talk to childs parents
G26.2,3,I will inform school teacher/administration about the concrete occasion
G26.2,4,I will inform church society about the concrete occasion
G26.2,5,I will inform social services/social workers about the concrete occasion
G26.2,6,I will inform doctor about the concrete occasion
G26.2,7,I will inform police about the concrete occasion
G26.2,8,I will inform Public Defender/ombudsman about the concrete occasion
G26.2,9,I will inform court about the concrete occasion
G26.2,10,I will sooth the child / To ease the situation
G26.2,11,I will report the child's relatives about it
G26.2,12,I will deal with him/her personally / I will protect the child / I will save the child
G26.2,15,"I will ascertain the situation, before acting"
G26.2,16,I will report about it to self-government/government/local government
G26.2,17,I will report about it to television and press
G26.2,19,I will report about it to NGO
G26.3,1,I will not do anything
G26.3,2,I will talk to childs parents
G26.3,3,I will inform school teacher/administration about the concrete occasion
G26.3,4,I will inform church society about the concrete occasion
G26.3,5,I will inform social services/social workers about the concrete occasion
G26.3,6,I will inform doctor about the concrete occasion
G26.3,7,I will inform police about the concrete occasion
G26.3,8,I will inform Public Defender/ombudsman about the concrete occasion
G26.3,9,I will inform court about the concrete occasion
G26.3,10,I will sooth the child / To ease the situation
G26.3,11,I will report the child's relatives about it
G26.3,12,I will deal with him/her personally / I will protect the child / I will save the child
G26.3,15,"I will ascertain the situation, before acting"
G26.3,16,I will report about it to self-government/government/local government
G26.3,17,I will report about it to television and press
G26.3,19,I will report about it to NGO
G26.4,1,I will not do anything
G26.4,2,I will talk to childs parents
G26.4,3,I will inform school teacher/administration about the concrete occasion
G26.4,4,I will inform church society about the concrete occasion
G26.4,5,I will inform social services/social workers about the concrete occasion
G26.4,6,I will inform doctor about the concrete occasion
G26.4,7,I will inform police about the concrete occasion
G26.4,8,I will inform Public Defender/ombudsman about the concrete occasion
G26.4,9,I will inform court about the concrete occasion
G26.4,10,I will sooth the child / To ease the situation
G26.4,11,I will report the child's relatives about it
G26.4,12,I will deal with him/her personally / I will protect the child / I will save the child
G26.4,15,"I will ascertain the situation, before acting"
G26.4,16,I will report about it to self-government/government/local government
G26.4,17,I will report about it to television and press
G26.4,19,I will report about it to NGO
G26.5,1,I will not do anything
G26.5,2,I will talk to childs parents
G26.5,3,I will inform school teacher/administration about the concrete occasion
G26.5,4,I will inform church society about the concrete occasion
G26.5,5,I will inform social services/social workers about the concrete occasion
G26.5,6,I will inform doctor about the concrete occasion
G26.5,7,I will inform police about the concrete occasion
G26.5,8,I will inform Public Defender/ombudsman about the concrete occasion
G26.5,9,I will inform court about the concrete occasion
G26.5,10,I will sooth the child / To ease the situation
G26.5,11,I will report the child's relatives about it
G26.5,12,I will deal with him/her personally / I will protect the child / I will save the child
G26.5,15,"I will ascertain the situation, before acting"
G26.5,16,I will report about it to self-government/government/local government
G26.5,17,I will report about it to television and press
G26.5,19,I will report about it to NGO
G26.6,1,I will not do anything
G26.6,2,I will talk to childs parents
G26.6,3,I will inform school teacher/administration about the concrete occasion
G26.6,4,I will inform church society about the concrete occasion
G26.6,5,I will inform social services/social workers about the concrete occasion
G26.6,6,I will inform doctor about the concrete occasion
G26.6,7,I will inform police about the concrete occasion
G26.6,8,I will inform Public Defender/ombudsman about the concrete occasion
G26.6,9,I will inform court about the concrete occasion
